Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Other, text._nx_ip_interface_address_set, 122, 0x000000000802275c, 134358876, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_interface_address_set.o)
FLASH,Other, text._nx_ip_packet_receive, 50, 0x00000000080227d6, 134358998, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_packet_receive.o)
FLASH,Other, text._nx_ipv6_fragment_process, 476, 0x0000000008022808, 134359048, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_fragment_process.o)
FLASH,Other, text._nx_ipv6_packet_copy, 244, 0x00000000080229e4, 134359524, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_packet_copy.o)
FLASH,Other, text._nx_ipv6_packet_receive, 252, 0x0000000008022ad8, 134359768, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_packet_receive.o)
FLASH,Other, text._nx_ipv6_packet_send, 748, 0x0000000008022bd4, 134360020, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_packet_send.o)
FLASH,Other, text._nx_ipv6_prefix_list_add_entry, 240, 0x0000000008022ec0, 134360768, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_prefix_list_add_entry.o)
FLASH,Other, text._nx_ipv6_prefix_list_delete, 48, 0x0000000008022fb0, 134361008, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_prefix_list_delete.o)
FLASH,Other, text._nx_ipv6_prefix_list_delete_entry, 244, 0x0000000008022fe0, 134361056, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_prefix_list_delete_entry.o)
FLASH,Other, text._nx_ipv6_process_fragment_option, 200, 0x00000000080230d4, 134361300, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_process_fragment_option.o)
FLASH,Other, text._nx_ipv6_process_hop_by_hop_option, 114, 0x000000000802319c, 134361500, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_process_hop_by_hop_option.o)
FLASH,Other, text._nx_ipv6_process_routing_option, 30, 0x000000000802320e, 134361614, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_process_routing_option.o)
FLASH,Other, text._nx_nd_cache_add, 168, 0x000000000802322c, 134361644, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_add.o)
FLASH,Other, text._nx_nd_cache_add_entry, 128, 0x00000000080232d4, 134361812, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_add_entry.o)
FLASH,Other, text._nx_nd_cache_clear_IsRouter_field, 36, 0x0000000008023354, 134361940, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_clear_IsRouter_field.o)
FLASH,Other, text._nx_nd_cache_delete_internal, 116, 0x0000000008023378, 134361976, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_delete_internal.o)
FLASH,Other, text._nx_nd_cache_fast_periodic_update, 112, 0x00000000080233ec, 134362092, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_fast_periodic_update.o)
FLASH,Other, text._nx_nd_cache_find_entry, 68, 0x000000000802345c, 134362204, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_find_entry.o)
FLASH,Other, text._nx_nd_cache_init, 32, 0x00000000080234a0, 134362272, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_init.o)
FLASH,Other, text._nx_nd_cache_slow_periodic_update, 100, 0x00000000080234c0, 134362304, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_nd_cache_slow_periodic_update.o)
FLASH,Other, text._nx_packet_data_extract_offset, 118, 0x0000000008023524, 134362404, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_data_extract_offset.o)
FLASH,Other, text._nx_tcp_cleanup_deferred, 2, 0x000000000802359a, 134362522, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_cleanup_deferred.o)
FLASH,Other, text._nx_tcp_client_bind_cleanup, 188, 0x000000000802359c, 134362524, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_client_bind_cleanup.o)
FLASH,Other, text._nx_tcp_connect_cleanup, 164, 0x0000000008023658, 134362712, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_connect_cleanup.o)
FLASH,Other, text._nx_tcp_deferred_cleanup_check, 164, 0x00000000080236fc, 134362876, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_deferred_cleanup_check.o)
FLASH,Other, text._nx_tcp_mss_option_get, 62, 0x00000000080237a0, 134363040, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_mss_option_get.o)
FLASH,Other, text._nx_tcp_packet_process, 1048, 0x00000000080237de, 134363102, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_process.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008023bf6, 134364150, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_process.o)
FLASH,Other, text._nx_tcp_receive_cleanup, 176, 0x0000000008023bf8, 134364152, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_receive_cleanup.o)
FLASH,Other, text._nx_tcp_socket_packet_process, 412, 0x0000000008023ca8, 134364328, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_packet_process.o)
FLASH,Other, text._nx_tcp_socket_state_ack_check, 606, 0x0000000008023e44, 134364740, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_ack_check.o)
FLASH,Other, text._nx_tcp_socket_state_closing, 88, 0x00000000080240a2, 134365346, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_closing.o)
FLASH,Other, text._nx_tcp_socket_state_data_trim, 64, 0x00000000080240fa, 134365434, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_data_check.o)
FLASH,Other, text._nx_tcp_socket_state_data_trim_front, 110, 0x000000000802413a, 134365498, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_data_check.o)
FLASH,Other, text._nx_tcp_socket_state_data_check, 1052, 0x00000000080241a8, 134365608, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_data_check.o)
FLASH,Other, text._nx_tcp_socket_state_established, 76, 0x00000000080245c4, 134366660, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_established.o)
FLASH,Other, text._nx_tcp_socket_state_fin_wait1, 144, 0x0000000008024610, 134366736, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_fin_wait1.o)
FLASH,Other, text._nx_tcp_socket_state_fin_wait2, 90, 0x00000000080246a0, 134366880, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_fin_wait2.o)
FLASH,Other, text._nx_tcp_socket_state_last_ack, 98, 0x00000000080246fa, 134366970, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_last_ack.o)
FLASH,Other, text._nx_tcp_socket_state_syn_received, 176, 0x000000000802475c, 134367068, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_syn_received.o)
FLASH,Other, text._nx_tcp_socket_state_syn_sent, 194, 0x000000000802480c, 134367244, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_syn_sent.o)
FLASH,Other, text._nx_tcp_socket_state_transmit_check, 72, 0x00000000080248ce, 134367438, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_transmit_check.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008024916, 134367510, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_transmit_check.o)
FLASH,Other, text._nx_udp_bind_cleanup, 112, 0x0000000008024918, 134367512, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_bind_cleanup.o)
FLASH,Other, text._nx_udp_free_port_find, 104, 0x0000000008024988, 134367624, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_free_port_find.o)
FLASH,Other, text._nx_udp_receive_cleanup, 108, 0x00000000080249f0, 134367728, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_receive_cleanup.o)
FLASH,Other, text._nx_udp_socket_send, 22, 0x0000000008024a5c, 134367836, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_send.o)
FLASH,Other, text._nx_udp_source_extract, 18, 0x0000000008024a72, 134367858, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_source_extract.o)
FLASH,Other, text._nxd_ipv6_default_router_add_internal, 228, 0x0000000008024a84, 134367876, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_default_router_add_internal.o)
FLASH,Other, text._nxd_ipv6_default_router_delete, 122, 0x0000000008024b68, 134368104, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_default_router_delete.o)
FLASH,Other, text._nxd_ipv6_default_router_table_init, 96, 0x0000000008024be2, 134368226, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_default_router_table_init.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008024c42, 134368322, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_default_router_table_init.o)
FLASH,Other, text._nxd_ipv6_destination_table_find_next_hop, 128, 0x0000000008024c44, 134368324, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_destination_table_find_next_hop.o)
FLASH,Other, text._nxd_ipv6_find_default_router_from_address, 88, 0x0000000008024cc4, 134368452, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_find_default_router_from_address.o)
FLASH,Other, text._nxd_ipv6_find_max_prefix_length, 92, 0x0000000008024d1c, 134368540, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_find_max_prefix_length.o)
FLASH,Other, text._nxd_ipv6_interface_find, 288, 0x0000000008024d78, 134368632, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_interface_find.o)
FLASH,Other, text._nxd_ipv6_router_lookup, 174, 0x0000000008024e98, 134368920, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_router_lookup.o)
FLASH,Other, text._nxd_ipv6_search_onlink, 206, 0x0000000008024f46, 134369094, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_search_onlink.o)
FLASH,Other, text._nx_icmp_packet_process, 14, 0x0000000008025014, 134369300, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_icmp_packet_process.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008025022, 134369314, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_icmp_packet_process.o)
FLASH,Other, text.nx_icmpv6_DAD_clear_NDCache_entry, 52, 0x0000000008025024, 134369316, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_icmpv6_DAD_clear_NDCache_entry.o)
FLASH,Other, text._nx_icmpv6_DAD_failure, 64, 0x0000000008025058, 134369368, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_icmpv6_DAD_failure.o)
FLASH,Other, text._nx_icmpv6_dest_table_add, 204, 0x0000000008025098, 134369432, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_icmpv6_dest_table_add.o)
FLASH,Other, text._nx_icmpv6_dest_table_find, 136, 0x0000000008025164, 134369636, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_icmpv6_dest_table_find.o)
FLASH,Other, text._nx_ipv6_address_find_prefix, 66, 0x00000000080251ec, 134369772, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_address_find_prefix.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000802522e, 134369838, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_address_find_prefix.o)
FLASH,Other, text._nx_ipv6_option_error, 60, 0x0000000008025230, 134369840, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_option_error.o)
FLASH,Other, text._nx_tcp_no_connection_reset, 96, 0x000000000802526c, 134369900, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_no_connection_reset.o)
FLASH,Other, text._nx_tcp_packet_send_rst, 342, 0x00000000080252cc, 134369996, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_send_rst.o)
FLASH,BTE_LE, text.wiced_bt_ble_scan, 32, 0x0000000008025422, 134370338, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_ble_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_ble_get_current_scan_state, 20, 0x0000000008025442, 134370370, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_ble_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_ble_security_grant, 26, 0x0000000008025456, 134370390, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_ble_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_dev_read_local_addr, 22, 0x0000000008025470, 134370416, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_dev_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_dev_sec_bond, 42, 0x0000000008025486, 134370438, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_dev_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_dev_set_encryption, 32, 0x00000000080254b0, 134370480, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_dev_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_gatt_send_discover, 32, 0x00000000080254d0, 134370512, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_gatt_send_read, 32, 0x00000000080254f0, 134370544, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_gatt_send_write, 32, 0x0000000008025510, 134370576, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_gatt_disconnect, 24, 0x0000000008025530, 134370608, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt_wrapper.o)
FLASH,BTE_LE, text.wiced_bt_gatt_register, 24, 0x0000000008025548, 134370632, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.wiced_bt_gatt_le_connect, 46, 0x0000000008025560, 134370656, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.wiced_bt_gatt_cancel_connect, 30, 0x000000000802558e, 134370702, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.blecm_log1, 2, 0x00000000080255ac, 134370732, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.blecm_needToGATTDB16, 4, 0x00000000080255ae, 134370734, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.legattdb_checkEncAuthRequirement, 66, 0x00000000080255b2, 134370738, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.emconninfo_linkEncrypted, 50, 0x00000000080255f4, 134370804, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.leatt_mapUUID16ToUUID128, 10, 0x0000000008025626, 134370854, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_gatt.o)
FLASH,BTE_LE, text.wiced_bt_stack_init, 172, 0x0000000008025630, 134370864, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_main.o)
FLASH,BTE_LE, text.gki_init_free_queue, 200, 0x00000000080256dc, 134371036, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.gki_buffer_init, 244, 0x00000000080257a4, 134371236, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_init_q, 10, 0x0000000008025898, 134371480, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, fill, 2, 0x00000000080258a2, 134371490, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_getbuf, 208, 0x00000000080258a4, 134371492, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_getpoolbuf, 128, 0x0000000008025974, 134371700, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_get_buf_size, 40, 0x00000000080259f4, 134371828, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.gki_chk_buf_damage, 36, 0x0000000008025a1c, 134371868, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_freebuf, 140, 0x0000000008025a40, 134371904, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_send_msg, 192, 0x0000000008025acc, 134372044, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_read_mbox, 76, 0x0000000008025b8c, 134372236, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_enqueue, 100, 0x0000000008025bd8, 134372312, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_enqueue_head, 100, 0x0000000008025c3c, 134372412, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_dequeue, 64, 0x0000000008025ca0, 134372512, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_remove_from_queue, 102, 0x0000000008025ce0, 134372576, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_getfirst, 4, 0x0000000008025d46, 134372678, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_getnext, 10, 0x0000000008025d4a, 134372682, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_queue_is_empty, 10, 0x0000000008025d54, 134372692, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, fill, 2, 0x0000000008025d5e, 134372702, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_find_buf_start, 80, 0x0000000008025d60, 134372704, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_poolutilization, 40, 0x0000000008025db0, 134372784, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,BTE_LE, text.GKI_init, 44, 0x0000000008025dd8, 134372824, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_create_task, 224, 0x0000000008025e04, 134372868, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_run, 36, 0x0000000008025ee4, 134373092, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_send_event, 168, 0x0000000008025f08, 134373128, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_isend_event, 108, 0x0000000008025fb0, 134373296, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.gki_update_timer_cback, 28, 0x000000000802601c, 134373404, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_get_taskid, 40, 0x0000000008026038, 134373432, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_enable, 12, 0x0000000008026060, 134373472, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_disable, 52, 0x000000000802606c, 134373484, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_exception, 44, 0x00000000080260a0, 134373536, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_os_malloc, 4, 0x00000000080260cc, 134373580, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_exit_task, 68, 0x00000000080260d0, 134373584, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_wait, 248, 0x0000000008026114, 134373652, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_delay, 52, 0x000000000802620c, 134373900, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_mutex_create, 24, 0x0000000008026240, 134373952, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_mutex_lock, 16, 0x0000000008026258, 134373976, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.GKI_mutex_unlock, 16, 0x0000000008026268, 134373992, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
FLASH,BTE_LE, text.UPIO_Init, 2, 0x0000000008026278, 134374008, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(upio_wiced.o)
FLASH,BTE_LE, fill, 2, 0x000000000802627a, 134374010, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(upio_wiced.o)
